{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.023255813953488372), 'gm_map': np.float64(nan), 'bpref': np.float64(0.023255813953488372), 'Rprec': np.float64(0.023255813953488372), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.11822392831743979), 'NDCG@10': np.float64(0.09308243642298658), 'NDCG@15': np.float64(0.08291218126113648), 'NDCG@20': np.float64(0.07552941779182183), 'NDCG@30': np.float64(0.06509913592408527), 'NDCG@100': np.float64(0.056042673023696137), 'NDCG@200': np.float64(0.056042673023696137), 'NDCG@500': np.float64(0.056042673023696137), 'NDCG@1000': np.float64(0.056042673023696137), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '768208', 'exec_time_s': 5.220712100039236}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.046511627906976744), 'gm_map': np.float64(nan), 'bpref': np.float64(0.046511627906976744), 'Rprec': np.float64(0.046511627906976744), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.3110388505944516), 'NDCG@10': np.float64(0.24489335152015895), 'NDCG@15': np.float64(0.21813612461343382), 'NDCG@20': np.float64(0.19871259253843349), 'NDCG@30': np.float64(0.1712712536344685), 'NDCG@100': np.float64(0.14744433592771866), 'NDCG@200': np.float64(0.14744433592771866), 'NDCG@500': np.float64(0.14744433592771866), 'NDCG@1000': np.float64(0.14744433592771866), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '768208', 'exec_time_s': 5.322206999990158}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.046511627906976744), 'gm_map': np.float64(nan), 'bpref': np.float64(0.046511627906976744), 'Rprec': np.float64(0.046511627906976744), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.3110388505944516), 'NDCG@10': np.float64(0.24489335152015895), 'NDCG@15': np.float64(0.21813612461343382), 'NDCG@20': np.float64(0.19871259253843349), 'NDCG@30': np.float64(0.1712712536344685), 'NDCG@100': np.float64(0.14744433592771866), 'NDCG@200': np.float64(0.14744433592771866), 'NDCG@500': np.float64(0.14744433592771866), 'NDCG@1000': np.float64(0.14744433592771866), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '768208', 'exec_time_s': 5.461217299976852}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '779302', 'exec_time_s': 3.1073930999846198}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '779302', 'exec_time_s': 2.9637668000068516}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '779302', 'exec_time_s': 8.824324499990325}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '779302', 'exec_time_s': 8.854774600011297}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '792635', 'exec_time_s': 1.8189111999818124}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '792635', 'exec_time_s': 1.8609094999847002}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '792635', 'exec_time_s': 5.128863500023726}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '792635', 'exec_time_s': 5.287040999974124}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '794223', 'exec_time_s': 4.303880299965385}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '794223', 'exec_time_s': 4.1950149000040255}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '794223', 'exec_time_s': 4.5268572000204585}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '794223', 'exec_time_s': 4.286049699992873}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '794429', 'exec_time_s': 1.9880832000053488}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '794429', 'exec_time_s': 1.8865857000346296}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '794429', 'exec_time_s': 5.643143799970858}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '794429', 'exec_time_s': 5.287304500001483}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '801118', 'exec_time_s': 9.911715900001582}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '801118', 'exec_time_s': 9.838292900007218}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '801118', 'exec_time_s': 10.71297539997613}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '801118', 'exec_time_s': 10.369292699964717}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '804066', 'exec_time_s': 13.20348790002754}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '804066', 'exec_time_s': 13.092535400006454}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '804066', 'exec_time_s': 13.562603799975477}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '804066', 'exec_time_s': 13.499098300002515}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '808400', 'exec_time_s': 4.769729099993128}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '808400', 'exec_time_s': 4.6519028000184335}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '808400', 'exec_time_s': 4.707380400039256}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '808400', 'exec_time_s': 4.490878199983854}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '809525', 'exec_time_s': 6.279755799972918}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '809525', 'exec_time_s': 5.65395529998932}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '809525', 'exec_time_s': 6.866830000013579}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '809525', 'exec_time_s': 5.780119000002742}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '814183', 'exec_time_s': 7.068487300013658}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '814183', 'exec_time_s': 6.909350499976426}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '814183', 'exec_time_s': 7.075027899991255}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '814183', 'exec_time_s': 7.0513029000139795}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '819983', 'exec_time_s': 17.52219399996102}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '819983', 'exec_time_s': 17.168687500001397}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '819983', 'exec_time_s': 17.34278860001359}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '819983', 'exec_time_s': 16.92722509999294}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '849550', 'exec_time_s': 19.896337000012863}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '849550', 'exec_time_s': 19.703908399969805}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '849550', 'exec_time_s': 19.569930600002408}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '849550', 'exec_time_s': 19.658362499962095}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '85020', 'exec_time_s': 3.9252619999460876}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '85020', 'exec_time_s': 3.837028000038117}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '85020', 'exec_time_s': 4.088090599980205}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '85020', 'exec_time_s': 3.82052410003962}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '850358', 'exec_time_s': 6.837798400025349}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '850358', 'exec_time_s': 6.672006400011014}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '850358', 'exec_time_s': 6.686106999986805}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '850358', 'exec_time_s': 6.595721000048798}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '86606', 'exec_time_s': 17.92464199999813}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '86606', 'exec_time_s': 17.382816800032742}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '86606', 'exec_time_s': 17.772291100001894}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '86606', 'exec_time_s': 17.69344150001416}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.012048192771084338), 'gm_map': np.float64(nan), 'bpref': np.float64(0.012048192771084338), 'Rprec': np.float64(0.012048192771084338), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.22009176629808017), 'NDCG@15': np.float64(0.17060921827860473), 'NDCG@20': np.float64(0.1420400396336573), 'NDCG@30': np.float64(0.11724394980255037), 'NDCG@100': np.float64(0.08217672016101742), 'NDCG@200': np.float64(0.08217672016101742), 'NDCG@500': np.float64(0.08217672016101742), 'NDCG@1000': np.float64(0.08217672016101742), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '877809', 'exec_time_s': 10.260327700001653}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.012048192771084338), 'gm_map': np.float64(nan), 'bpref': np.float64(0.012048192771084338), 'Rprec': np.float64(0.012048192771084338), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.22009176629808017), 'NDCG@15': np.float64(0.17060921827860473), 'NDCG@20': np.float64(0.1420400396336573), 'NDCG@30': np.float64(0.11724394980255037), 'NDCG@100': np.float64(0.08217672016101742), 'NDCG@200': np.float64(0.08217672016101742), 'NDCG@500': np.float64(0.08217672016101742), 'NDCG@1000': np.float64(0.08217672016101742), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '877809', 'exec_time_s': 10.2112502999953}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.012048192771084338), 'gm_map': np.float64(nan), 'bpref': np.float64(0.012048192771084338), 'Rprec': np.float64(0.012048192771084338), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.11305340175787205), 'NDCG@10': np.float64(0.07336392209936006), 'NDCG@15': np.float64(0.05686973942620158), 'NDCG@20': np.float64(0.04734667987788577), 'NDCG@30': np.float64(0.039081316600850124), 'NDCG@100': np.float64(0.02739224005367247), 'NDCG@200': np.float64(0.02739224005367247), 'NDCG@500': np.float64(0.02739224005367247), 'NDCG@1000': np.float64(0.02739224005367247), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '877809', 'exec_time_s': 10.516523900034372}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.012048192771084338), 'gm_map': np.float64(nan), 'bpref': np.float64(0.012048192771084338), 'Rprec': np.float64(0.012048192771084338), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.11305340175787205), 'NDCG@10': np.float64(0.07336392209936006), 'NDCG@15': np.float64(0.05686973942620158), 'NDCG@20': np.float64(0.04734667987788577), 'NDCG@30': np.float64(0.039081316600850124), 'NDCG@100': np.float64(0.02739224005367247), 'NDCG@200': np.float64(0.02739224005367247), 'NDCG@500': np.float64(0.02739224005367247), 'NDCG@1000': np.float64(0.02739224005367247), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '877809', 'exec_time_s': 9.79445309995208}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '883915', 'exec_time_s': 5.611132699996233}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '883915', 'exec_time_s': 3.373665799968876}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '883915', 'exec_time_s': 4.020291899971198}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '883915', 'exec_time_s': 1.0186203999910504}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '88495', 'exec_time_s': 177.49810620001517}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '88495', 'exec_time_s': 178.19513260002714}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '88495', 'exec_time_s': 167.68782940000528}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '88495', 'exec_time_s': 167.37758419994498}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '911232', 'exec_time_s': 10.082682300009765}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '911232', 'exec_time_s': 9.484655599982943}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '911232', 'exec_time_s': 10.674761199974455}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '911232', 'exec_time_s': 9.37605799996527}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '914916', 'exec_time_s': 3.432453700050246}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '914916', 'exec_time_s': 3.4358799000037834}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '914916', 'exec_time_s': 3.4276918999967165}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '914916', 'exec_time_s': 3.373323399981018}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '91576', 'exec_time_s': 14.604218999971636}
